	ingroup_n	ingroupnames	ingroup_mean	outgroup_n	outgroup_mean	score	oddsratio	pvalue	BH_pvalue	SignedBH_pvalue	background_n	background_mean	zscore
a6b1_a6b4_integrin_pathway	35	YWHAG, RXRA, LAMB1, ITGA6, ERBB2, YWHAB, YWHAH, PIK3R1, LAMA3, CDH1, LAMB2, LAMC3, LAMA2, LAMB3, ITGB4, PRKCA, GRB2, YWHAQ, COL17A1, MST1R, LAMC1, LAMA5, SFN, ERBB3, CASP7, HRAS, LAMA4, LAMC2, YWHAE, MST1, MET, CD9, RPS6KB1, AKT1, PIK3CA	-0.0826061390299917	9916	0.0020283536773692	NA	0.295118999596611	0.000268722640503483	0.0074474560368108	-0.0074474560368108	NA	NA	-0.488905793207893
amb2_neutrophils_pathway	31	ITGAM, SELPLG, RAP1A, PLAU, NFKB1, LPA, PLG, SELP, MYH2, ICAM1, LYN, AKT1, MST1R, FYN, ROCK1, TLN1, MST1, ITGB2, THY1, RHOA, SRC, MMP2, JAM3, RAP1B, LRP1, MMP9, HMGB1, LCK, PRKCZ, YES1, FGR	-0.112699998764597	9916	0.0020283536773692	NA	0.412835560644901	6.98179030272916e-05	0.00338616829682364	-0.00338616829682364	NA	NA	-0.899226856703399
arf6downstreampathway	12	RAC1, MAPK3, NME1, ARF1, RHOA, PLD1, KALRN, ARF6, MAPK1, PIP5K1A, PLD2, TIAM1	0.159097236819719	9916	0.0020283536773692	NA	-0.552625386580611	0.00232141916666884	0.0214454913492264	0.0214454913492264	NA	NA	1.36059872718425
avb3_integrin_pathway	52	SPP1, PIK3CA, VCL, COL11A1, IRS1, ILK, COL16A1, F11R, COL5A1, RHOA, COL6A1, PTK2B, VAV3, EDIL3, AKT1, PI4KB, FGF2, PIK3C2A, CSF1R, TLN1, COL8A1, PXN, COL4A5, TGFBR2, COL12A1, MAPK1, COL7A1, COL6A3, CSF1, PI4KA, COL10A1, BCAR1, COL14A1, MAPK3, COL15A1, COL4A1, HSP90AA1, PIK3R1, RPS6KB1, RAC1, PTPN11, SRC, ITGAV, CBL, CDKN1B, COL17A1, MFGE8, ROCK1, IGF1R, SDC1, ITGB3, VTN	-0.0895633867740547	9916	0.0020283536773692	NA	0.302549104787911	0.00246456214816881	0.0217329571247614	-0.0217329571247614	NA	NA	-0.560408383320089
betacatenin_deg_pathway	12	SKP1, GSK3B, DVL2, CSNK1D, DVL1, CUL1, APC, CTNNB1, GSK3A, CSNK1E, CSNK1A1, DVL3	0.123393216595294	9916	0.0020283536773692	NA	-0.448282237461342	0.00329305938645585	0.0246867136351991	0.0246867136351991	NA	NA	0.784587853281212
cd8tcrpathway	41	ORAI1, CSK, IKBKG, RAP1A, LCP2, FYN, CBL, VAV1, PDPK1, HLA-A, ZAP70, PAG1, AKT1, MALT1, TRAF6, CHUK, CD3G, PLCG1, CARD11, MAP3K8, PTPN6, NRAS, IKBKB, CD247, LCK, B2M, RASGRP2, RASSF5, CD3E, SOS1, PRF1, GRAP2, BCL10, HRAS, PRKCE, PRKCQ, STIM1, PRKCA, CD3D, PTPRC, GRB2	-0.0829639230172067	9916	0.0020283536773692	NA	0.296111728765533	0.00182131071792646	0.0185965410146176	-0.0185965410146176	NA	NA	-0.510195972201301
cxcr4_pathway	80	MMP9, HGS, PTPN6, ITGA7, ITGA2, RAC1, TEP1, HLA-DRB1, RALB, ITGAV, PTK2, LCK, LIMK1, PTPRC, PDPK1, RHOC, PLCB2, PTPN11, RHOB, VAV1, RAP1B, PAG1, STAT3, VPS4B, PLCB3, ITCH, GNAO1, FGR, LYN, STAT2, ARRB2, ITGA5, PIK3CB, ITGA4, GNAI3, BAD, ITGA11, GNA13, HLA-DRA, SSH1, PAK1, GNAI1, RHOA, ITGA6, SRC, CD3E, GNG2, GNB1, STAT5B, CXCL12, CRK, PIK3R1, ITGA9, PIK3R2, GRK6, PTK2B, CSK, CD247, VPS4A, CD3D, GNAI2, BCAR1, PIK3CG, PIK3CA, FOXO1, CD4, PXN, UBQLN1, STAT5A, STAT1, YES1, PRKCZ, AKT1, FYN, CD3G, PIK3CD, ITGA3, CDC42, DNM1, JAK2	-0.0991767299982384	9916	0.0020283536773692	NA	0.35626764824526	2.53245877601671e-08	2.45648501273621e-06	-2.45648501273621e-06	NA	NA	-0.629054524576556
ecadherin_nascentaj_pathway	35	ITGAE, TJP1, CYFIP2, RAPGEF1, CTTN, CRK, TIAM1, PIP5K1C, CTNNA1, WASF2, JUP, CSNK2B, DLG1, CSNK2A1, IQGAP1, ITGB7, KLHL20, PIK3CA, ARF6, ENAH, RHOA, RAC1, CSNK2A2, CTNNB1, PIK3R1, SRC, NME1, RAP1B, NCKAP1, RAP1A, CCND1, CDH1, AP1M1, CDC42, AKT1	0.0625715837259494	9916	0.0020283536773692	NA	-0.207053535411744	0.00723930032875442	0.0438882582430737	0.0438882582430737	NA	NA	0.313928398575943
epopathway	25	PTPN11, GRB2, NFKB1, CBL, TEC, CRKL, PLCG2, STAT5A, BCL2L1, MAPK14, STAT5B, PLCG1, MAPK8, IRS2, JAK2, BTK, RAP1A, GAB1, STAT1, RAPGEF1, LYN, PIK3R1, SOS1, PTPN6, HRAS	-0.141154555045379	9916	0.0020283536773692	NA	0.483202904396934	0.000772530161036067	0.0124892376034164	-0.0124892376034164	NA	NA	-0.978901025849803
er_nongenomic_pathway	30	NOS3, ROCK2, GNB1, GNAQ, GNA13, NRAS, BCAR1, SRC, AKT1, GRB2, GNG2, GNA11, PELP1, GNAI3, GNA15, SOS1, STRN, IGF1R, RHOA, MMP2, PLCB2, PIK3CA, PIK3R1, MMP9, GNAO1, GNAI2, PLCB3, MSN, GNAI1, HRAS	-0.0978194126156415	9916	0.0020283536773692	NA	0.34546860293129	0.000855917358715264	0.0127729205839047	-0.0127729205839047	NA	NA	-0.583454608184131
